Bedrooms,Property Category,Price(Float),District
5,Duplex,35000000.0,Asokoro
6,Duplex,40000000.0,Asokoro
3,Apartment,13000000.0,Asokoro
4,Duplex,18000000.0,Guzape
4,Duplex,25000000.0,Guzape
4,Duplex,25000000.0,Asokoro
5,Duplex,60000000.0,Guzape
4,Duplex,18000000.0,Guzape
2,Apartment,12000000.0,Asokoro
1,Bungalow,5500000.0,Asokoro
5,Duplex,80000000.0,Maitama
4,Duplex,25000000.0,Asokoro
4,Duplex,20000000.0,Guzape
3,Apartment,10000000.0,Mabushi
2,Apartment,47423950.0,Mabushi
2,,47423950.0,Mabushi
4,Duplex,25000000.0,Wuse
3,Duplex,243894600.0,Asokoro
4,Duplex,25000000.0,Guzape
3,Apartment,7500000.0,Asokoro
3,Duplex,13000000.0,Asokoro
5,Duplex,65000000.0,Guzape
5,Duplex,50000000.0,Maitama
5,Duplex,35000000.0,Apo
3,,20000000.0,Maitama
4,Duplex,20000000.0,Guzape
4,Duplex,13000000.0,Guzape
5,Duplex,29000000.0,Guzape
2,Apartment,10000000.0,Durumi
5,Duplex,35000000.0,Asokoro
6,Duplex,30000000.0,Asokoro
4,Duplex,47423950.0,Guzape
4,Duplex,15000000.0,Guzape
5,Duplex,15000000.0,Guzape
3,Duplex,20000000.0,Guzape
4,Duplex,35000000.0,Jabi
,Apartment,3000000.0,Asokoro
6,Duplex,40000000.0,Asokoro
4,Duplex,35000000.0,Maitama
3,Apartment,12000000.0,Durumi
6,Duplex,50000000.0,Maitama
3,Apartment,10000000.0,Jahi
4,Duplex,30000000.0,Garki
5,Duplex,25000000.0,Gwarinpa
4,Apartment,15000000.0,Maitama
5,Duplex,20000000.0,Katampe
6,Duplex,10000000.0,Asokoro
3,Apartment,5000000.0,Life Camp
4,Duplex,35000000.0,Maitama
4,Duplex,20000000.0,Durumi
4,,15000000.0,Mabushi
4,Duplex,15000000.0,Durumi
4,Duplex,10000000.0,Life Camp
5,Duplex,15000000.0,Mabushi
4,Duplex,15000000.0,Jahi
4,Duplex,12000000.0,Jahi
4,Duplex,18000000.0,Jahi
4,Duplex,8500000000.0,Life Camp
4,Duplex,16000000.0,Jahi
4,Duplex,20000000.0,Katampe
4,Duplex,12000000.0,Mabushi
4,Duplex,14000000.0,Mabushi
4,Duplex,8500000000.0,Life Camp
4,Duplex,15000000.0,Jahi
4,Duplex,8000000.0,Life Camp
4,Apartment,25000000.0,Wuye
4,Duplex,25000000.0,Katampe
4,Duplex,10000000.0,Wuye
4,Duplex,17000000.0,Guzape
4,Duplex,15000000.0,Jahi
3,Apartment,12000000.0,Jahi
4,Duplex,13000000.0,Jahi
3,Apartment,8000000.0,Kaura
2,,7000000.0,Jahi
4,Duplex,25000000.0,Maitama
4,Duplex,15000000.0,Guzape
4,Duplex,15000000.0,Life Camp
4,Duplex,15000000.0,Mabushi
4,Duplex,12000000.0,Gwarinpa
3,,9000000.0,Jahi
4,Duplex,18000000.0,Katampe
4,Duplex,20000000.0,Katampe
4,Duplex,25000000.0,Wuye
4,Duplex,15000000.0,Asokoro
4,Duplex,18000000.0,Katampe
2,Apartment,12000000.0,Jahi
4,Duplex,10000000.0,Durumi
4,Duplex,12000000.0,Kaura
4,Duplex,25000000.0,Life Camp
4,Duplex,15000000.0,Katampe
3,Apartment,8000000.0,Jahi
3,Apartment,10500000.0,Wuye
3,Apartment,15000000.0,Maitama
4,Duplex,12000000.0,Apo
4,Duplex,25000000.0,Maitama
4,Duplex,15000000000.0,Life Camp
6,Duplex,50000000.0,Maitama
4,Duplex,16500000.0,Katampe
4,Duplex,75000000.0,Maitama
4,Duplex,15000000.0,Garki
2,Apartment,3000000.0,Life Camp
2,Apartment,7000000.0,Jahi
4,Duplex,17000000.0,Mabushi
4,Duplex,10000000.0,Life Camp
3,Apartment,7000000.0,Garki
2,Apartment,5000000.0,Durumi
5,Duplex,3500000000.0,Asokoro
4,Duplex,15000000.0,Durumi
3,Apartment,7500000.0,Wuye
2,Apartment,3500000.0,Durumi
2,Apartment,8000000.0,Lugbe
3,Apartment,8000000.0,Wuye
3,Duplex,6500000.0,Gwarinpa
4,Duplex,12000000.0,Wuse
5,Duplex,30000000.0,Asokoro
3,Apartment,6600000.0,Durumi
5,Duplex,14000000.0,Durumi
4,Duplex,8500000.0,Life Camp
4,Duplex,8000000.0,Apo
4,Duplex,12000000.0,Gwarinpa
2,Apartment,6000000.0,Idu
2,Apartment,3000000.0,Apo
1,Apartment,2200000.0,Apo
2,Apartment,6500000.0,Wuye
3,Apartment,4500000.0,Life Camp
2,Apartment,3800000.0,Durumi
,,1350000.0,Apo
,Apartment,2500000.0,Gwarinpa
,,1500000.0,Wuse
2,Apartment,2500000.0,Lugbe
,Apartment,690000.0,Lugbe
2,,2400000.0,Garki
3,Duplex,5000000.0,Life Camp
,Apartment,550000.0,Lugbe
6,Apartment,350000.0,Lugbe
,Apartment,1200000.0,Jabi
2,Apartment,4000000.0,Durumi
4,Duplex,7000000.0,Apo
2,Apartment,3800000.0,Durumi
4,Duplex,14000000.0,Apo
1,Apartment,6500000.0,Katampe
6,Duplex,40000000.0,Guzape
,Apartment,6000000.0,Katampe
,Apartment,550000.0,Lugbe
3,Apartment,10000000.0,Katampe
1,Apartment,4500000.0,Jahi
3,Duplex,7000000.0,Life Camp
3,Duplex,6500000.0,Apo
2,Duplex,6000000.0,Apo
2,Apartment,2500000.0,Lugbe
3,Apartment,200000.0,Lugbe
2,Apartment,3500000.0,Life Camp
2,Apartment,4500000.0,Life Camp
2,Apartment,5000000.0,Durumi
2,Apartment,4000000.0,Lugbe
,Apartment,1500000.0,Apo
,Apartment,1800000.0,Katampe
2,Apartment,2500000.0,Wuse
,Apartment,6000000.0,Life Camp
,Apartment,700000.0,Jahi
1,Apartment,5000000.0,Asokoro
3,Apartment,2000000.0,Lugbe
1,Apartment,2000000.0,Garki
2,Apartment,3500000.0,Durumi
2,Apartment,2500000.0,Apo
2,Apartment,5000000.0,Guzape
2,Apartment,16000000.0,Guzape
3,Apartment,4200000.0,Apo
3,Duplex,10000000.0,Mabushi
5,Duplex,20000000.0,Gwarinpa
3,Apartment,15000000.0,Utako
,Apartment,8000000.0,Jahi
3,Bungalow,5000000.0,Apo
4,Duplex,15000000.0,Wuse
19,,60000000.0,Garki
,Apartment,2500000.0,Apo
3,Duplex,12000000.0,Wuye
4,Duplex,12000000.0,Durumi
3,Duplex,5000000.0,Apo
1,Apartment,3000000.0,Life Camp
5,,300000000.0,Utako
2,Apartment,6000000.0,Katampe
4,Duplex,16000000.0,Wuye
2,Apartment,3500000.0,Durumi
2,Apartment,4000000.0,Wuse
3,Apartment,200000.0,Lugbe
,Apartment,650000.0,Lugbe
2,Apartment,5000000.0,Garki
2,Apartment,4000000.0,Lugbe
,Apartment,500000.0,Lugbe
,Apartment,1600000.0,Wuse
2,Apartment,6000000.0,Wuye
2,Apartment,4500000.0,Wuse
,Apartment,3500000.0,Wuse
1,Apartment,2500000.0,Apo
3,Apartment,3000000.0,Apo
2,Apartment,4000000.0,Durumi
6,Apartment,350000.0,Lugbe
2,Apartment,4500000.0,Gwarinpa
4,Duplex,15000000.0,Wuse
6,,30000000.0,Maitama
3,Apartment,5000000.0,Life Camp
3,Apartment,5500000.0,Wuse
2,Bungalow,4000000.0,Apo
3,Apartment,3500000.0,Lokogoma
3,Apartment,2000000.0,Lugbe
5,Duplex,6000000.0,Lugbe
3,Duplex,7000000.0,Mabushi
3,Apartment,8000000.0,Wuye
5,Duplex,13000000.0,Life Camp
4,Duplex,12000000.0,Gwarinpa
3,Apartment,200000.0,Lugbe
4,Duplex,5500000.0,Lugbe
4,Duplex,12000000.0,Mabushi
6,Apartment,180000000.0,Maitama
4,Duplex,15000000.0,Wuse
3,Apartment,6000000.0,Kaura
1,Apartment,3000000.0,Life Camp
,Apartment,550000.0,Lugbe
2,Apartment,2500000.0,Apo
,Apartment,350000.0,Lugbe
3,Bungalow,4500000.0,Lokogoma
1,Apartment,2500000.0,Garki
2,Apartment,5500000.0,Jahi
2,Apartment,4500000.0,Durumi
2,Apartment,2300000.0,Lugbe
,Apartment,2200000.0,Life Camp
2,Apartment,5000000.0,Life Camp
2,Apartment,3500000.0,Lokogoma
4,Duplex,17000000.0,Guzape
2,Apartment,6000000.0,Wuse
4,Duplex,35000000.0,Wuse
5,Duplex,35000000.0,Asokoro
4,Duplex,15000000.0,Mabushi
2,Apartment,8000000.0,Guzape
,,15000000.0,Wuse
3,Apartment,5500000.0,Kaura
4,Duplex,35000000.0,Wuse
3,Duplex,25000000.0,Mabushi
4,Duplex,75000000.0,Maitama
4,Duplex,9000000.0,Idu
3,Apartment,8000000.0,Mabushi
4,Duplex,25000000.0,Maitama
2,Apartment,4500000.0,Kaura
